ALMS,0,EVENT,ADVENTURES
BORROW,0,EVENT,ADVENTURES
QUEST,0,EVENT,ADVENTURES
SAVE,1,EVENT,ADVENTURES
SCOUTING PARTY,2,EVENT,ADVENTURES
TRAVELLING FAIR,2,EVENT,ADVENTURES
BONFIRE,3,EVENT,ADVENTURES
EXPEDITION,3,EVENT,ADVENTURES
FERRY,3,EVENT,ADVENTURES
PLAN,3,EVENT,ADVENTURES
MISSION,4,EVENT,ADVENTURES
PILGRIMAGE,4,EVENT,ADVENTURES
BALL,5,EVENT,ADVENTURES
RAID,5,EVENT,ADVENTURES
SEAWAY,5,EVENT,ADVENTURES
LOST ARTS,6,EVENT,ADVENTURES
TRAINING,6,EVENT,ADVENTURES
INHERITANCE,7,EVENT,ADVENTURES
PATHFINDING,8,EVENT,ADVENTURES
HERBALIST,2,ACTION,ALCHEMY
POTION,4,TREASURE,ALCHEMY
APPRENTICE,5,ACTION,ALCHEMY
APOTHECARY,2POTION,ACTION,ALCHEMY
SCRYING POOL,2POTION,ACTION/ATTACK,ALCHEMY
UNIVERSITY,2POTION,ACTION,ALCHEMY
ALCHEMIST,3POTION,ACTION,ALCHEMY
FAMILIAR,3POTION,ACITON/ATTACK,ALCHEMY
PHILOSOPHER'S STONE,3,POTION,TREASUER,ALCHEMY
GOLEM,4POTION,ACTION,ALCHEMY
POSSESION,6, POTION,ACTION/ATTACK,ALCHEMY
TRANSMUTE,POTION,ACTION,ALCHEMY
VINEYARD,POTION,VICTORY,ALCHEMY
COPPER,0,TREASURE,BASE
CURSE,0,CURSE,BASE
CELLAR,2,ACTION,BASE
CHAPEL,2,ACTION,BASE
ESTATE,2,VICTORY,BASE
MOAT,2,ACTION/REACTION,BASE
CHANCELLOR,3,ACTION,BASE
HARBINGER,3,ACTION,BASE
MERCHANT,3,ACTION,BASE
SILVER,3,TREASURE,BASE
VASSAL,3,ACTION,BASE
VILLAGE,3,ACTION,BASE
WOODCUTTER,3,ACTION,BASE
WORKSHOP,3,ACTION,BASE
BUREAUCRAT,4,ACTION/ATTACK,BASE
FEAST,4,ACTION,BASE
GARDENS,4,VICTORY,BASE
MILITIA,4,ACTION/ATTACK,BASE
MONEYLENDER,4,ACTION,BASE
POACHER,4,ACTION,BASE
REMODEL,4,ACTION,BASE
SMITHY,4,ACTION,BASE
SPY,4,ACTION/ATTACK,BASE
THIEF,4,ACTION/ATTACK,BASE
THRONE ROOM,4,ACTION,BASE
BANDIT,5,ACTION/ATTACK,BASE
COUNCIL ROOM,5,ACTION,BASE
DUCHY,5,VICTORY,BASE
FESTIVAL,5,ACTION,BASE
LABORATORY,5,ACTION,BASE
LIBRARY,5,ACTION,BASE
MARKET,5,ACTION,BASE
MINE,5,ACTION,BASE
SENTRY,5,ACTION,BASE
WITCH,5,ACTION/ATTACK,BASE
ADVENTURER,6,ACTION,BASE
ARTISAN,6,ACTION,BASE
GOLD,6,TREASURE,BASE
PROVINCE,8,VICTORY,BASE
BAG OF GOLD,0,ACTION/PRIZE,CORNUCOPIA
DIADEM,0,TREASURE/PRIZE,CORNUCOPIA
FOLLOWERS,0,ACTION/PRIZE,CORNUCOPIA
PRINCESS,0,ACTION/PRIZE,CORNUCOPIA
TRUSTY STEED,0,ACTION/PRIZE,CORNUCOPIA
HAMLET,2,ACTION,CORNUCOPIA
FORTUNE TELLER,3,ACTION/ATTACK,CORNUCOPIA
MANAGERIE,3,ACTION,CORNUCOPIA
